########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1406781314
	version=3.5.1
	last_update_check=1406757429
	update_available=1
	last_version=3.5.1
	new_version=4.0.7
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=1803
	daemon_mode=1
	program_start=1406673791
	last_command_check=1406781313
	last_log_rotation=1406779200
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=61
	next_downtime_id=1
	next_event_id=1463
	next_problem_id=644
	next_notification_id=84
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=1
	active_scheduled_host_check_stats=5,19,55
	active_ondemand_host_check_stats=0,5,17
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=0,37,115
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=5,24,73
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=boston.example.com
	modified_attributes=128
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1446
	current_event_id=1447
	current_problem_id=0
	last_problem_id=632
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.66 ms
	long_plugin_output=
	performance_data=rta=0.661000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1406781254
	next_check=1406781564
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406770426
	last_hard_state_change=1406750080
	last_time_up=1406781264
	last_time_down=1406770356
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=81
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nagios.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.238
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=885
	current_event_id=893
	current_problem_id=391
	last_problem_id=378
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781124
	next_check=1406781444
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406457547
	last_hard_state_change=1406457547
	last_time_up=1404761504
	last_time_down=1406781144
	last_time_unreachable=0
	last_notification=1406457547
	next_notification=1406457547
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=61
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


hoststatus {
	host_name=nagios.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.012
	check_latency=0.238
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=885
	current_event_id=893
	current_problem_id=391
	last_problem_id=378
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781124
	next_check=1406781444
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406457547
	last_hard_state_change=1406457547
	last_time_up=1404761504
	last_time_down=1406781144
	last_time_unreachable=0
	last_notification=1406457547
	next_notification=1406457547
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=61
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bbc.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
